"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"HCAP","Harvest Capital Credit Corporation","13.6601","85365393.5851","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hcap",
"HCAPL","Harvest Capital Credit Corporation","25.75","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hcapl",
"HAS","Hasbro, Inc.","79.99","9957100166.88","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/has",
"HA","Hawaiian Holdings, Inc.","21.68","1186251096.72","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/ha",
"HCOM","Hawaiian Telcom Holdco, Inc.","24.34","261841590.44","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/hcom",
"HWKN","Hawkins, Inc.","36","382162428","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/hwkn",
"HWBK","Hawthorn Bancshares, Inc.","13.98","79141926.36","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hwbk",
"HAYN","Haynes International, Inc.","42.78","532439880","n/a","2007","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/hayn",
"HDS","HD Supply Holdings, Inc.","35.21","7024711115.38","n/a","2013","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/hds",
"HIIQ","Health Insurance Innovations, Inc.","4.73","68692668.99","n/a","2013","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/hiiq",
"HCSG","Healthcare Services Group, Inc.","34.81","2502839000","n/a","1983","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hcsg",
"HQY","HealthEquity, Inc.","33.69","1910982136.77","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/hqy",
"HSTM","HealthStream, Inc.","27.85","881766564.45","n/a","2000","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/hstm",
"HWAY","Healthways, Inc.","12.48","445322916.48","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hway",
"HTLD","Heartland Express, Inc.","21.16","1859176721.04","n/a","1986","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/htld",
"HTLF","Heartland Financial USA, Inc.","37.75","777522669.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/htlf",
"HTWR","Heartware International, Inc.","88.73","1530188423.58","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/htwr",
"HTBX","Heat Biologics, Inc.","6.37","53536384.72","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/htbx",
"HSII","Heidrick & Struggles International, Inc.","21.86","401736347.12","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/hsii",
"HELE","Helen of Troy Limited","87.69","2509491199.02","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/hele",
"HMNY","Helios and Matheson Analytics Inc","2.15","5010441.7","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hmny",
"HMTV","Hemisphere Media Group, Inc.","13.56","610693882.32","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/hmtv",
"HNNA","Hennessy Advisors, Inc.","19.25","115988391.75","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/hnna",
"HCACU","Hennessy Capital Acquisition Corp. II","10.01","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/hcacu",
"HSIC","Henry Schein, Inc.","146.76","12271940730.36","n/a","1995","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/hsic",
"HERO","Hercules Offshore, Inc.","0.102","16486996.44","n/a","2005","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hero",
"HTBK","Heritage Commerce Corp","10.88","288567400.32","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/htbk",
"HFWA","Heritage Financial Corporation","17.64","533610246.96","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/hfwa",
"HEOP","Heritage Oaks Bancorp","8.05","273301669.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/heop",
"HCCI","Heritage-Crystal Clean, Inc.","12.63","281289954.36","n/a","2008","Basic Industries","Miscellaneous","http://www.nasdaq.com/symbol/hcci",
"MLHR","Herman Miller, Inc.","28.18","1686247746.44","n/a","n/a","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/mlhr",
"HRTX","Heron Therapeutics, Inc.  ","31.69","939054970.77","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/hrtx",
"HSKA","Heska Corporation","34.55","224627032.3","n/a","1997","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/hska",
"HFFC","HF Financial Corp.","15.41","108709089.91","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hffc",
"HIBB","Hibbett Sports, Inc.","45.65","1123716702.35","n/a","1996","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hibb",
"HPJ","Highpower International Inc","3.16","47695516.88","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hpj",
"HIHO","Highway Holdings Limited","3.4095","12962489.403","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hiho",
"HIMX","Himax Technologies, Inc.","7.29","753961382.82","103424058","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/himx",
"HIFS","Hingham Institution for Savings","120.04","255535150","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hifs",
"HSGX","Histogenics Corporation","6.03","79716672.36","n/a","2014","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/hsgx",
"HMNF","HMN Financial, Inc.","11.8437","53062831.6746","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hmnf",
"HMSY","HMS Holdings Corp","11.61","1027653484.32","n/a","1992","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/hmsy",
"HOLI","Hollysys Automation Technologies, Ltd.","21.9","1275653559.9","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/holi",
"HOLX","Hologic, Inc.","40.75","11449526929.5","n/a","1990","Health Care","Medical Electronics","http://www.nasdaq.com/symbol/holx",
"HBCP","Home Bancorp, Inc.","24.19","173021466.57","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/hbcp",
"HOMB","Home BancShares, Inc.","39.56","2673369302.16","n/a","2006","Finance","Major Banks","http://www.nasdaq.com/symbol/homb",
"HFBL","Home Federal Bancorp, Inc. of Louisiana","20.44","43240492.96","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hfbl",
"AWAY","HomeAway, Inc.","29.6","2809843758.4","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/away",
"HMIN","Homeinns Hotel Group","28.83","1054495363.26","36576322","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hmin",
"HMST","HomeStreet, Inc.","22.39","493874030.05","n/a","2012","Finance","Banks","http://www.nasdaq.com/symbol/hmst",
"HTBI","HomeTrust Bancshares, Inc.","17.01","344190103.74","n/a","2012","Finance","Savings Institutions","http://www.nasdaq.com/symbol/htbi",
"HKTV","Hong Kong Television Network Limited","5.16","10575399.36","2049496","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/hktv",
"CETC","Hongli Clean Energy Technologies Corp.","1.15","27554249.55","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cetc",
"HOFT","Hooker Furniture Corporation","25.28","273306251.2","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/hoft",
"HFBC","HopFed Bancorp, Inc.","11.9999","84554223.3756","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hfbc",
"HBNC","Horizon Bancorp (IN)","25","230804075","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbnc",
"HZNP","Horizon Pharma plc","36.31","5609857673.32","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/hznp",
"HRZN","Horizon Technology Finance Corporation","10.45","121549112.3","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/hrzn",
"ZINC","Horsehead Holding Corp.","8.07","457241236.95","n/a","2007","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/zinc",
"HDP","Hortonworks, Inc.","24.66","1064724870.06","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hdp",
"HMHC","Houghton Mifflin Harcourt Company","25.89","3713156149.53","n/a","2013","Consumer Services","Books","http://www.nasdaq.com/symbol/hmhc",
"HWCC","Houston Wire & Cable Company","9.14","157262026.54","n/a","2006","Consumer Non-Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/hwcc",
"HOVNP","Hovnanian Enterprises Inc","10.92","54600000","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/hovnp",
"HBMD","Howard Bancorp, Inc.","14.74","93728535.12","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbmd",
"HSNI","HSN, Inc.","73.32","3847271528.88","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hsni",
"HTGM","HTG Molecular Diagnostics, Inc.","9.23","63004358.43","n/a","2015","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/htgm",
"HUBG","Hub Group, Inc.","42.23","1551694728.08","n/a","1996","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/hubg",
"HCBK","Hudson City Bancorp, Inc.","10.45","5533598134.9","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/hcbk",
"HSON","Hudson Global, Inc.","2.21","75281554.92","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/hson",
"HDSN","Hudson Technologies, Inc.","3.42","111563970.48","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/hdsn",
"HBAN","Huntington Bancshares Incorporated","11.77","9516377420.11","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hban",
"HBANP","Huntington Bancshares Incorporated","1330.05","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbanp",
"HURC","Hurco Companies, Inc.","31.42","205854979.56","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hurc",
"HURN","Huron Consulting Group Inc.","76.46","1754145778.76","n/a","2004","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/hurn",
"HTCH","Hutchinson Technology Incorporated","1.45","48524835.8","n/a","1985","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/htch",
"HBP","Huttig Building Products, Inc.","3.25","80824090.75","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/hbp",
"HDRA","Hydra Industries Acquisition Corp.","9.663","96630000","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/hdra",
"HDRAR","Hydra Industries Acquisition Corp.","0.35","0","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/hdrar",
"HDRAU","Hydra Industries Acquisition Corp.","10.099","0","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/hdrau",
"HDRAW","Hydra Industries Acquisition Corp.","0.25","0","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/hdraw",
"HYGS","Hydrogenics Corporation","8.54","86188882.5","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/hygs",
"IDSY","I.D. Systems, Inc.","5.32","69964538.28","n/a","1999","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/idsy",
"IACI","IAC/InterActiveCorp","77.23","5896563788.7","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/iaci",
"IKGH","Iao Kun Group Holding Company Limited","1.85","111836780.9","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/ikgh",
"IBKC","IBERIABANK Corporation","64.8","2474163856.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ibkc",
"ICAD","icad inc.","3.42","53588797.38","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/icad",
"IEP","Icahn Enterprises L.P.","81.95","10228781750.55","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/iep",
"ICFI","ICF International, Inc.","33.09","646088371.65","n/a","2006","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/icfi",
"ICLR","ICON plc","80.86","4898542464.4","n/a","1998","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/iclr",
"ICON","Iconix Brand Group, Inc.","21.71","1036328543.38","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/icon",
"ICUI","ICU Medical, Inc.","99.34","1567380758.28","n/a","1992","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/icui",
"IPWR","Ideal Power Inc.","7.45","69225116.9","n/a","2013","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ipwr",
"INVE","Identiv, Inc.","4.16","44736798.08","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/inve",
"IDRA","Idera Pharmaceuticals, Inc.","3.45","406669847.1","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/idra",
"IDXX","IDEXX Laboratories, Inc.","71.34","6676801059.12","n/a","1991","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/idxx",
"DSKY","iDreamSky Technology Limited","11.85","156080734.5","13171370","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dsky",
"IROQ","IF Bancorp, Inc.","16.61","71232931.77","n/a","2011","Finance","Savings Institutions","http://www.nasdaq.com/symbol/iroq",
"IRG","Ignite Restaurant Group, Inc.","4.73","123663205.93","n/a","2012","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/irg",
"RXDX","Ignyta, Inc.","13.46","340026829.58","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rxdx",
"IIVI","II-VI Incorporated","17.46","1066228754.94","n/a","1987","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/iivi",
"KANG","iKang Healthcare Group, Inc.","16.73","693798654.36","41470332","2014","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/kang",
"IKAN","Ikanos Communications, Inc.","1.76","30065988.48","n/a","2005","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ikan",
"IKNX","Ikonics Corporation","14.6","29466493.8","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/iknx",
"ILMN","Illumina, Inc.","218.87","31539167000","n/a","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/ilmn",
"ISNS","Image Sensing Systems, Inc.","3.92","19622747.76","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/isns",
"IMMR","Immersion Corporation","11.53","323021666.68","n/a","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/immr",
"ICCC","ImmuCell Corporation","11.05","33470825.7","n/a","1987","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/iccc",
"IMDZ","Immune Design Corp.","19.98","399435804.36","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imdz",
"IMNP          ","Immune Pharmaceuticals Inc.","1.71","42154393.32","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imnp          ",
"IMGN","ImmunoGen, Inc.","17.9","1542712520.3","n/a","1989","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imgn",
"IMMU","Immunomedics, Inc.","2.11","197210016.93","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/immu",
"IPXL","Impax Laboratories, Inc.","48.36","3467518537.08","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ipxl",
"IMMY","Imprimis Pharmaceuticals, Inc.","7.87","75166574.62","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/immy",
"INCR","INC Research Holdings, Inc.","47.62","2916899908.26","n/a","2014","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/incr",
"SAAS","inContact, Inc.","8.9","547237014.5","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/saas",
"INCY","Incyte Corporation","102.96","18434250909.36","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/incy",
"INDB","Independent Bank Corp.","47.99","1254855141.37","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/indb",
"IBCP","Independent Bank Corporation","14.21","326410165.55","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ibcp",
"IBTX","Independent Bank Group, Inc","44.5","761812232","n/a","2013","Finance","Major Banks","http://www.nasdaq.com/symbol/ibtx",
"IDSA","Industrial Services of America, Inc.","3.795","30225679.77","n/a","n/a","Basic Industries","Miscellaneous","http://www.nasdaq.com/symbol/idsa",
"INFN","Infinera Corporation","23.52","3048765323.52","n/a","2007","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/infn",
"INFI","Infinity Pharmaceuticals, Inc.","8.73","428140902.78","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/infi",
"IPCC","Infinity Property and Casualty Corporation","77","882912723","n/a","2003","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ipcc",
"INFA","Informatica Corporation","48.53","5062212830","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/infa",
"III","Information Services Group, Inc.","4.4","163516416.8","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/iii",
"IFON","InfoSonics Corp","2.96","42564489.2","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/ifon",
"IMKTA","Ingles Markets, Incorporated","45.64","924656176.64","n/a","1987","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/imkta",
"INWK","InnerWorkings, Inc.","7.2","383935737.6","n/a","2006","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/inwk",
"INNL","Innocoll AG","14.5","101642578.5","7009833","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/innl",
"INOD","Innodata Inc.","2.6125","66193610.0375","n/a","1993","Technology","EDP Services","http://www.nasdaq.com/symbol/inod",
"IPHS","Innophos Holdings, Inc.","51.17","1070707637.23","n/a","2006","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/iphs",
"IOSP","Innospec Inc.","42.46","1029243392.76","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/iosp",
"ISSC","Innovative Solutions and Support, Inc.","2.979","50314231.602","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/issc",
"INGN","Inogen, Inc","43.15","832038019.55","n/a","2014","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ingn",
"ITEK","Inotek Pharmaceuticals Corporation","13.39","218618570.17","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/itek",
"INOV","Inovalon Holdings, Inc.","24.74","629305170.26","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/inov",
"INO","Inovio Pharmaceuticals, Inc.","7.21","517749753.92","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ino",
"NSIT","Insight Enterprises, Inc.","26.55","1029150375.3","n/a","1995","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/nsit",
"ISIG","Insignia Systems, Inc.","2.7","32941074.6","n/a","1991","Consumer Services","Advertising","http://www.nasdaq.com/symbol/isig",
"INSM","Insmed, Inc.","26.74","1644557329.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/insm",
"IIIN","Insteel Industries, Inc.","16.28","300190631.84","n/a","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/iiin",
"PODD","Insulet Corporation","33.55","1903993735.05","n/a","2007","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/podd",
"INSY","Insys Therapeutics, Inc.","43.97","6281230229.04","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/insy",
"NTEC","Intec Pharma Ltd.","0.011","61702.41","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ntec",
"IART","Integra LifeSciences Holdings Corporation","64","2107802432","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/iart",
"IDTI","Integrated Device Technology, Inc.","19.37","2871939789.81","n/a","1984","Technology","Semiconductors","http://www.nasdaq.com/symbol/idti",
"IESC","Integrated Electrical Services, Inc.","6.72","144348120","n/a","n/a","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/iesc",
"ISSI","Integrated Silicon Solution, Inc.","21.9","695590121.4","n/a","1995","Technology","Semiconductors","http://www.nasdaq.com/symbol/issi",
"INTC","Intel Corporation","28.91","137438140000","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/intc",
"IQNT","Inteliquent, Inc.","17.67","[phone].54","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/iqnt",
"IPCI","Intellipharmaceutics International Inc.","3.45","82404322.95","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ipci",
"IPAR","Inter Parfums, Inc.","31.08","963638756.64","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/ipar",
"IBKR","Interactive Brokers Group, Inc.","40.95","2465872390.8","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ibkr",
"ININ","Interactive Intelligence Group, Inc.","41.02","883828077.44","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/inin",
"ICPT","Intercept Pharmaceuticals, Inc.","261.8","6302131019.8","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/icpt",
"ICLD","InterCloud Systems, Inc","1.95","45249646.65","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/icld",
"ICLDW","InterCloud Systems, Inc","1.3","0","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/icldw",
"IDCC","InterDigital, Inc.","56.18","2026271700.56","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/idcc",
"TILE","Interface, Inc.","25.85","1708060877.6","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/tile",
"IMI","Intermolecular, Inc.","2.16","104491740.96","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/imi",
"INAP","Internap Corporation","9.34","513414074.58","n/a","1999","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inap",
"IBOC","International Bancshares Corporation","26.88","1785318097.92","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/iboc",
"ISCA","International Speedway Corporation","34.48","1608219539.04","n/a","1996","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/isca",
"IGLD","Internet Gold Golden Lines Ltd.","6.9999","134420381.6814","n/a","1999","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/igld",
"IIJI","Internet Initiative Japan, Inc.","9.547","21201939.412","2220796","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/iiji",
"PTNT","Internet Patents Corporation","3.07","30926222.16","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ptnt",
"INPH","Interphase Corporation","0.4655","3907398.1555","n/a","1984","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/inph",
"XENT","Intersect ENT, Inc.","29.52","820134145.44","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/xent",
"INTX","Intersections, Inc.","2.29","45843122.99","n/a","2004","Technology","EDP Services","http://www.nasdaq.com/symbol/intx",
"ISIL","Intersil Corporation","11.3","1489668366.7","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/isil",
"IILG","Interval Leisure Group, Inc.","21.51","1235512266.21","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/iilg",
"IVAC","Intevac, Inc.","4.97","113476968.36","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ivac",
"INTL","INTL FCStone Inc.","29.54","560701073.66","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/intl",
"INTLL","INTL FCStone Inc.","25.6","0","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/intll",
"ITCI","Intra-Cellular Therapies Inc.","29.33","1025606659.21","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/itci",
"IIN","IntriCon Corporation","6.8101","39873292.1323","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/iin",
"INTU","Intuit Inc.","105.74","29149225044.92","n/a","1993","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/intu",
"ISRG","Intuitive Surgical, Inc.","539.62","19976257534.4","n/a","2000","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/isrg",
"INVT","Inventergy Global, Inc.","0.37","13285639.21","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/invt",
"SNAK","Inventure Foods, Inc.","9.86","192760988.56","n/a","1996","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/snak",
"ISTR","Investar Holding Corporation","15.41","112394560.92","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/istr",
"ISBC","Investors Bancorp, Inc.","12.29","4286190764.86","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/isbc",
"ITIC","Investors Title Company","72.09","144749150.55","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/itic",
"NVIV","InVivo Therapeutics Holdings Corp.","14.21","377443391.15","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nviv",
"IVTY","Invuity, Inc.","11.9","151142994.8","n/a","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ivty",
"IPAS","iPass Inc.","1","65560532","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/ipas",
"DTUL","Ipath US Treasury 2 Yr Bull ETN","64.0801","4583841.7933","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dtul",
"DFVL","Ipath US Treasury 5 Year Bull E","64.2","1926000","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dfvl",
"IPCM","IPC Healthcare, Inc.","53.56","931273910.84","n/a","2008","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/ipcm",
"IPGP","IPG Photonics Corporation","92.56","4871299976.4","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/ipgp",
